site,season,stream_type,temp_c,DO_mgL,turbidity_NTU
Crooked Creek,Spring,Intermittent,14.750143829365555,9.069850498701038,4.630577890463986
Crooked Creek,Winter,Intermittent,6.871111696749627,11.892263660370133,6.880017312795121
Crooked Creek,Summer,Intermittent,23.362012477483113,5.755199758193699,4.308743493389106
Crooked Creek,Spring,Intermittent,13.105707075232173,7.413942898129375,5.879611430688681
Neuse River,Fall,Perennial,15.18654181091986,7.688159871835831,4.216375034226086
Neuse River,Winter,Perennial,3.8731967089642945,10.259953082177228,4.838111128917762
Crooked Creek,Spring,Intermittent,11.620109893268602,8.734244289702978,3.9717533300629126
Jumping Run,Winter,Intermittent,7.33396080687632,9.450468730421488,10.073280981115076
Neuse River,Fall,Perennial,16.79298876625912,10.708546369766886,3.381213021224282
Crooked Creek,Fall,Intermittent,13.779921172059803,10.204068018884884,7.021944261630707
Neuse River,Winter,Perennial,5.4530715070903515,10.251364685963667,5.302154714436894
Neuse River,Spring,Perennial,16.261406617229003,9.715701834394388,1.4691258648203935
Jumping Run,Summer,Intermittent,19.493750423597895,7.1619236021470805,8.672704179874735
Crooked Creek,Fall,Intermittent,15.477099909823865,8.785067494014609,5.218629270994973
Crooked Creek,Spring,Intermittent,14.410857192542938,6.6546315477645015,7.236022245897527
Tar River,Spring,Perennial,17.379273995389394,8.870576215814241,10.630236961168789
Jumping Run,Summer,Intermittent,18.923928584469117,4.500412543797067,9.005535046641038
Crooked Creek,Fall,Intermittent,12.975443445775365,9.113400063272605,7.302665266111493
Crooked Creek,Fall,Intermittent,9.40794202703385,10.3112102303924,7.0416094784180565
Jumping Run,Spring,Intermittent,13.34632741387573,6.8102384582679,12.873710962536679
Neuse River,Spring,Perennial,13.399812077525231,7.979981100655571,4.575417956181898
Neuse River,Summer,Perennial,20.173602188436778,5.717819420974751,5.29797535303057
Tar River,Summer,Perennial,23.52819215699255,6.773107206695237,9.267230373289353
Neuse River,Fall,Perennial,12.526839298541718,8.603606164952195,4.6377682634120525
Tar River,Winter,Perennial,6.671315979297796,11.155427330742937,14.698600933129894
Neuse River,Fall,Perennial,12.418387839711924,8.592176913931455,2.264875494495916
Neuse River,Spring,Perennial,10.924305348142259,6.779682622784224,2.9219771118350804
Crooked Creek,Fall,Intermittent,15.620146188875704,9.039163904361859,6.2899960004291
Crooked Creek,Winter,Intermittent,5.807453383595806,11.365300993021789,8.103108220826766
Neuse River,Summer,Perennial,18.01213832746393,7.21833731558538,0.22744232119748986
Neuse River,Winter,Perennial,6.056405423043855,13.191907354744416,5.020986909297315
Crooked Creek,Winter,Intermittent,6.746117870641273,13.001945966802973,4.945405652998284
Crooked Creek,Winter,Intermittent,6.867934844930095,11.578117097473893,5.216396798659462
Crooked Creek,Summer,Intermittent,21.131779641008038,5.45622056677666,6.1309724610128455
Jumping Run,Winter,Intermittent,7.093383211542626,11.123230272914663,12.064192726144784
Neuse River,Winter,Perennial,2.061705428052905,10.781748836257163,2.4648710344740308
Crooked Creek,Winter,Intermittent,6.603445025365796,11.286917428672323,5.826566827563817
Neuse River,Spring,Perennial,15.020558021064142,8.997812718264028,3.9092192165405373
Tar River,Winter,Perennial,3.896610223800596,9.418742429080519,11.054165262995193
Tar River,Summer,Perennial,22.48373340302708,5.030476110480021,12.088650234744549
Crooked Creek,Winter,Intermittent,5.082086228350853,9.343567134828849,7.884654513517784
Tar River,Winter,Perennial,8.287975838404327,8.984400563336902,10.156099577519461
Neuse River,Summer,Perennial,20.79683263717145,7.639488659417503,3.8510609349375153
Crooked Creek,Winter,Intermittent,3.0082436038891647,11.882104782240878,4.153836681350878
Neuse River,Summer,Perennial,21.479319018556478,5.2302311221191236,3.15931735258009
Neuse River,Winter,Perennial,7.874516179127879,12.521330161332166,2.0884468804309324
Tar River,Summer,Perennial,23.252152851015634,5.267246370310004,9.947492134963888
Jumping Run,Winter,Intermittent,6.981272442845429,9.972097234286306,11.705903901162568
Tar River,Winter,Perennial,7.46022671301947,10.567467738300982,12.9906171530205
Tar River,Spring,Perennial,11.454350775876986,9.345406190611673,8.0840188557723
Tar River,Spring,Perennial,19.399428280839018,7.593797761378167,9.256539265418574
Crooked Creek,Winter,Intermittent,5.534656182960003,9.953522057375572,6.5804479482818135
Neuse River,Winter,Perennial,8.735314662940294,10.006543773943323,4.869098858761005
Neuse River,Fall,Perennial,9.934529262208482,10.032954733228612,4.624354550391393
Neuse River,Summer,Perennial,24.152366642660642,5.877653097358895,3.347265103217872
Neuse River,Fall,Perennial,14.632234872114665,7.691951478441581,1.3857635023996373
Jumping Run,Spring,Intermittent,13.990076031919925,7.610403393141207,11.830749997672319
Neuse River,Spring,Perennial,16.183102848627993,8.533014079151139,5.517854967740118
Crooked Creek,Spring,Intermittent,14.642104666664327,8.494595748321098,5.825014185251594
Crooked Creek,Spring,Intermittent,14.930090922030365,8.166652828563514,6.487765194793596
Neuse River,Winter,Perennial,5.666551933826322,11.808929200471297,2.9343211752475726
Neuse River,Spring,Perennial,13.963301958191787,9.311783900207576,2.576917265618312
Crooked Creek,Winter,Intermittent,1.6763090764947384,11.366457166297971,5.614568264469751
Crooked Creek,Winter,Intermittent,8.021724480743678,10.869484920103007,5.093491392655032
Jumping Run,Spring,Intermittent,13.848365208363573,9.09306858661321,11.863054440788563
Crooked Creek,Spring,Intermittent,9.132195486903932,8.185767492086772,6.353643198602107
Jumping Run,Summer,Intermittent,21.96350006959896,5.389110108431411,12.791797811759666
Jumping Run,Fall,Intermittent,15.488067896269722,6.7968395391741385,9.803060783387833
Jumping Run,Spring,Intermittent,13.71053869742856,8.94850820371667,11.052279314587649
Tar River,Summer,Perennial,20.632812399670154,6.709533577307375,10.682995871673512
Jumping Run,Summer,Intermittent,21.76519828169008,5.972841566595924,11.861462661257725
Neuse River,Fall,Perennial,12.382900796652425,9.686946492647222,3.8903965473893907
Crooked Creek,Winter,Intermittent,3.865966827164248,10.963223694304553,4.477179895282178
Jumping Run,Spring,Intermittent,14.081973579551883,8.829473929231467,9.389556490996828
Crooked Creek,Fall,Intermittent,13.728546811608878,8.170962541646793,6.3025508398748205
Crooked Creek,Spring,Intermittent,15.720408484040968,5.870486925889958,4.328286259692982
Tar River,Summer,Perennial,21.262041109780156,6.315040489181615,10.750425005962514
Neuse River,Summer,Perennial,21.90823843603816,8.042984525351256,2.1813140817261587
Tar River,Winter,Perennial,8.27097003272554,10.650021872845583,11.8242121887481
Neuse River,Summer,Perennial,26.2578931114912,6.688678023685426,4.558743564685
Crooked Creek,Summer,Intermittent,25.198244670298752,7.1247986445931915,4.800908885757847
Neuse River,Fall,Perennial,13.589049484907711,7.282504265859241,3.1897699174386234
Neuse River,Spring,Perennial,14.628105935199718,7.397894647218742,4.410050118957887
Neuse River,Spring,Perennial,13.973230768693922,8.536416732395043,3.3637014669578336
Crooked Creek,Fall,Intermittent,11.119702171126573,10.478126826173261,5.256454885965083
Crooked Creek,Winter,Intermittent,7.320021186234237,12.435247026472537,6.2440049984962975
Neuse River,Spring,Perennial,12.287386861113701,7.821390025452655,5.526311374910129
Neuse River,Summer,Perennial,22.412495091475726,4.794858207795723,4.894965750300568
Jumping Run,Spring,Intermittent,15.539062938101997,7.644688113882066,11.915366563407119
Neuse River,Summer,Perennial,22.490037190920933,5.802570461357961,2.0596963846095044
Jumping Run,Winter,Intermittent,8.155907790211515,11.759210999919834,11.875829441562969
Neuse River,Fall,Perennial,16.089052007356187,9.945193727013594,5.029849009227344
Tar River,Spring,Perennial,9.573545303946338,9.196894951802415,11.124620771423077
Crooked Creek,Fall,Intermittent,13.624983360514276,9.319333189693387,7.160749115463419
Neuse River,Spring,Perennial,16.24435005760337,8.634241143059223,4.712928383979837
Neuse River,Summer,Perennial,22.463025478591142,2.648389483095322,3.568613470824718
Neuse River,Fall,Perennial,11.11682096529871,10.210739538939086,4.928555797429441
Neuse River,Spring,Perennial,13.083726025572531,7.642282817730756,3.4090279550463682
Tar River,Summer,Perennial,21.17634769136216,4.555442556475203,8.508080760083349
Neuse River,Fall,Perennial,13.058093544763487,10.075314139359355,3.193465453858206
Crooked Creek,Fall,Intermittent,13.60688950184809,9.734260917176725,4.509932691624215
Crooked Creek,Spring,Intermittent,13.960049142560194,7.3334795187264845,8.40917923774694
Neuse River,Spring,Perennial,17.124919013724227,7.00765716012515,4.578826574626489
Crooked Creek,Spring,Intermittent,16.13519860162498,8.84832950037633,6.122344552476548
Neuse River,Summer,Perennial,24.613114923528695,5.095485311010568,3.5453605834079616
Neuse River,Spring,Perennial,12.24471516048085,8.782493494700622,3.126044688550823
Crooked Creek,Fall,Intermittent,12.657501649125829,9.617670368265749,7.047374870666724
Neuse River,Fall,Perennial,11.185747307489498,10.056655283772793,4.683534503000877
Crooked Creek,Spring,Intermittent,11.836594320839197,6.672284104243387,5.976270434606898
Jumping Run,Spring,Intermittent,15.700187978633618,8.87571586240098,11.534250315837264
Neuse River,Winter,Perennial,6.097349676653652,11.511737669079006,2.7170042284161124
Jumping Run,Fall,Intermittent,16.373975726050784,10.673938418122521,11.643218471931046
Crooked Creek,Summer,Intermittent,22.394600839985703,5.5885790273406295,6.793123268699492
Tar River,Winter,Perennial,4.617365257966446,8.77638796900447,6.92883904926337
Tar River,Spring,Perennial,12.401003333673026,8.156378122918278,11.497957600930224
Crooked Creek,Spring,Intermittent,13.02648598298143,8.141835167142903,5.588657464418203
Jumping Run,Fall,Intermittent,11.001374484699726,8.946255491030875,12.219435668548474
Tar River,Spring,Perennial,12.091876504507356,7.046395386980302,9.396124109071764
Crooked Creek,Summer,Intermittent,18.126962530983768,5.5197976258529815,7.071129169428796
Jumping Run,Fall,Intermittent,13.347832167667525,8.830749115943693,11.193597197360253
Crooked Creek,Spring,Intermittent,13.022037025141683,6.052113362736527,7.175578172721849
Tar River,Fall,Perennial,15.142249147569302,8.271843223932214,10.773746569090166
Crooked Creek,Spring,Intermittent,13.52600165787968,8.351288809424542,8.534840184939434
Crooked Creek,Spring,Intermittent,16.31958249057861,7.623085774586104,6.813695792250355
Tar River,Spring,Perennial,16.508713737145424,8.408345164394778,10.992950893339742
Jumping Run,Summer,Intermittent,22.89200018933437,5.296728477436527,10.164078313843879
Jumping Run,Summer,Intermittent,19.871931529597806,6.307064516570243,10.802895640966643
Neuse River,Fall,Perennial,11.353763877303841,8.835820588379494,4.7049973911447545
Neuse River,Spring,Perennial,17.829424611995982,9.012067864703859,0.5737782137764897
Neuse River,Spring,Perennial,14.47861693364069,9.429324262712855,1.9931897631846511
Crooked Creek,Summer,Intermittent,23.10311854042485,5.763357814468954,7.725435796374241
Jumping Run,Spring,Intermittent,14.808514390026904,7.115984545440794,10.69872278256407
Crooked Creek,Summer,Intermittent,21.716608647904753,5.876821785189951,7.678894417162894
Neuse River,Spring,Perennial,12.31476015721954,9.003051309661183,3.54662548611772
Jumping Run,Fall,Intermittent,13.44702221265833,9.072377586281034,10.967291992877248
Crooked Creek,Spring,Intermittent,13.972794331109355,9.457358558271022,7.263674887359217
Tar River,Spring,Perennial,13.27456862084014,9.582787254122092,11.41202161098928
Crooked Creek,Winter,Intermittent,6.715248518647789,10.162680920668608,5.25375201239229
Jumping Run,Summer,Intermittent,20.62299298414565,6.086072864993675,11.958174619172313
Neuse River,Spring,Perennial,14.734464598844427,9.588044156069582,2.6683629921831473
Neuse River,Spring,Perennial,14.229738087077765,6.717060670701706,2.617193542595107
Tar River,Winter,Perennial,8.529156754676928,10.536835133528534,9.794954305909593
Crooked Creek,Winter,Intermittent,1.7400462488341057,10.186645352211082,5.692079588707531
Neuse River,Summer,Perennial,19.28519408042758,5.737216611017532,5.905946590987336
Neuse River,Winter,Perennial,4.585389319343335,10.056616950630064,2.3141477997023605
Neuse River,Fall,Perennial,10.7164718149684,9.535577446888428,4.073003105324576
Jumping Run,Winter,Intermittent,7.913713758551149,13.019837891654255,8.254413302136278
Tar River,Fall,Perennial,13.760157416883546,7.88138066556644,12.183348947050176
Crooked Creek,Summer,Intermittent,21.456175997853126,6.027322760864173,4.075233858105288
Crooked Creek,Summer,Intermittent,21.147145949773666,6.089662251108259,8.034117220210062
Crooked Creek,Summer,Intermittent,20.41087894518289,5.449308428469687,7.416434463273422
Jumping Run,Summer,Intermittent,20.28131943260138,7.142385143974126,10.986370137910615
Tar River,Summer,Perennial,22.606245923183685,6.367522302509371,10.075669169890087
Crooked Creek,Fall,Intermittent,13.779773638944791,8.2276302156857,5.24684549385168
Crooked Creek,Fall,Intermittent,14.11738193206655,9.293393955641903,5.887552573741428
Tar River,Summer,Perennial,19.48253670147398,4.99084171065037,11.415063565857476
Crooked Creek,Winter,Intermittent,7.464281126970232,9.890354495479244,4.740262128821748
Neuse River,Spring,Perennial,14.26837034835544,8.112787862629093,1.5640641868584382
Tar River,Summer,Perennial,22.32312602687998,5.401632189769781,13.461569944593437
Crooked Creek,Winter,Intermittent,6.4983970854713125,11.421473449875903,6.671038953285916
Tar River,Spring,Perennial,11.57214523869487,9.943876893108603,8.56563312882324
Neuse River,Summer,Perennial,23.591406283399486,6.618663937480649,3.28449643013056
Jumping Run,Summer,Intermittent,23.332900633426778,5.682426801176262,9.986807832716332
Jumping Run,Fall,Intermittent,13.939118338705855,7.993439008912098,10.663617261863646
Jumping Run,Spring,Intermittent,12.811646502540086,7.664020490427055,11.649092898695276
Tar River,Spring,Perennial,12.811267255307587,7.807676086927636,10.245282122147628
Neuse River,Winter,Perennial,8.887993331149092,11.34261239821389,4.330104449450079
Jumping Run,Fall,Intermittent,14.366837009246847,8.405865423225114,12.28888583749976
Jumping Run,Fall,Intermittent,13.692355491665483,7.439109097245934,8.857953750348853
Crooked Creek,Fall,Intermittent,11.855405894431868,7.67899350413483,5.642582308950625
Tar River,Fall,Perennial,10.972524017168272,8.902276946929081,13.117564063897184
Crooked Creek,Spring,Intermittent,13.90124619288763,7.697035545098071,6.582363971678016
Neuse River,Spring,Perennial,12.607160414154793,8.843414309396,4.742819429686168
Neuse River,Summer,Perennial,22.077731124097127,6.154315831633586,7.062618865844278
Neuse River,Summer,Perennial,23.884624420535737,8.199526631161334,4.7980452899386785
Neuse River,Fall,Perennial,10.056617114658623,8.73782629713616,1.4496926881779006
Crooked Creek,Fall,Intermittent,14.056606069333837,9.745404197345401,4.6711260060610815
Tar River,Fall,Perennial,11.688727240706294,9.148750896235216,9.202843905103673
Neuse River,Summer,Perennial,19.453680461514935,7.23863204804112,4.172065927245953
Tar River,Winter,Perennial,4.883781284588088,9.30788111144278,12.278527035341709
Crooked Creek,Winter,Intermittent,4.630963575566062,12.86068444587054,7.288965146540168
Crooked Creek,Summer,Intermittent,20.38371629118546,5.284528302868528,8.582776744416497
Crooked Creek,Summer,Intermittent,21.83148110633099,5.48668877167663,6.041582532714855
Neuse River,Summer,Perennial,20.96417469989242,6.241048477108165,3.8862645677226055
Jumping Run,Summer,Intermittent,23.75101596102302,5.611425896760873,9.67277544996553
Jumping Run,Summer,Intermittent,21.30203060675283,5.644916101775954,10.88369927720901
Tar River,Summer,Perennial,23.26908057611445,6.579908967471921,12.799488013787853
Crooked Creek,Fall,Intermittent,11.377020644532951,9.388720123051108,7.090979770531072
Neuse River,Fall,Perennial,11.651559187376272,8.792368947017621,1.3750331886718046
Crooked Creek,Fall,Intermittent,14.81371539025147,8.78450179768013,7.209846265021499
Crooked Creek,Fall,Intermittent,13.412099035759026,8.814834771025126,3.610795800971271
Jumping Run,Summer,Intermittent,19.17009477856712,3.4068538156582577,10.156079775757016
Crooked Creek,Winter,Intermittent,10.556497406362496,9.712052610482,2.0528521748701407
Jumping Run,Spring,Intermittent,15.925337839171064,10.363717869296702,11.446881597889703
Neuse River,Summer,Perennial,22.57746478943992,5.6901179263562485,1.3086141542349101
Tar River,Spring,Perennial,11.098576164513048,7.6832466706014815,10.237316989955385
Neuse River,Winter,Perennial,5.769654144460116,11.82932482392816,3.127243252124469
Jumping Run,Fall,Intermittent,14.699433512809222,8.42471029009723,12.557359389298636
Crooked Creek,Winter,Intermittent,6.172735134146847,10.564169659078487,6.1039410908233345
Crooked Creek,Summer,Intermittent,21.412922315684867,6.113134237679971,7.137159297776208
Neuse River,Fall,Perennial,12.8255688031687,8.630431147146219,2.3147256926337563
Neuse River,Summer,Perennial,23.158356038583428,6.348272226402725,2.2270857236087185
Neuse River,Fall,Perennial,14.670988555841522,7.801815967397665,5.54383268685084
Jumping Run,Spring,Intermittent,15.375726654374036,8.41966552259807,10.434507261249445
Jumping Run,Spring,Intermittent,15.151559565332906,9.07637199524118,11.88852788166226
Neuse River,Spring,Perennial,12.659499956547524,8.267406982355464,5.698052479442554
Crooked Creek,Winter,Intermittent,10.398196361113406,10.794787025500804,7.286824659197146
Tar River,Summer,Perennial,24.268961040168637,5.187595001010236,13.673117477092221
Tar River,Winter,Perennial,3.8696306318331084,11.808985515032976,11.457979669320599
Tar River,Spring,Perennial,14.11115111999632,10.546833281448643,10.548117147009798
Neuse River,Summer,Perennial,21.365308814542782,7.3314788073977954,5.1427056671301745
Neuse River,Spring,Perennial,16.564197841917107,8.116869382341113,4.475413925518245
Neuse River,Winter,Perennial,9.80187122598915,10.164045920419303,3.8456844338625094
Neuse River,Winter,Perennial,7.596508142850889,10.804139179912163,3.1447811810754467
Neuse River,Winter,Perennial,7.236969025573044,12.335805666491494,3.7887484557912146
Crooked Creek,Spring,Intermittent,13.662820758378501,7.352311974316569,5.556034734891399
Crooked Creek,Summer,Intermittent,24.167212159660373,6.081062870693657,4.792514008604568
Neuse River,Summer,Perennial,22.524724760647324,7.051194010986041,3.157171504678857
Tar River,Spring,Perennial,11.342789560808873,10.190825159872752,8.93220597493513
Neuse River,Summer,Perennial,21.281954872288427,6.23212851185867,3.591358448133563
Crooked Creek,Spring,Intermittent,13.850178310689962,8.576838167874593,2.4124175134308095
Crooked Creek,Summer,Intermittent,19.466211056952297,6.044259386070329,5.393674482039585
Tar River,Fall,Perennial,13.258822516551195,9.227653282631303,7.826120006793512
Crooked Creek,Fall,Intermittent,15.547280664303292,8.50173211689965,4.70173022283599
Neuse River,Winter,Perennial,6.416710591918559,11.107160227782243,5.795036226481956
Tar River,Fall,Perennial,13.543746325540035,10.1581108480243,9.592733936858442
Neuse River,Fall,Perennial,13.283722110414999,7.88525229267511,4.146513783340419
Neuse River,Fall,Perennial,12.771424088796229,8.842702574799096,3.777208671457551
Jumping Run,Spring,Intermittent,15.472778940369196,6.392640342997421,9.65031820582374
Neuse River,Fall,Perennial,12.91885634650965,7.82133691052875,4.0691711593015665
Crooked Creek,Fall,Intermittent,12.89829495751785,7.596243354947417,3.8202522806185835
Neuse River,Winter,Perennial,0.7524235289014687,9.779329950318086,4.0214848873159
Jumping Run,Fall,Intermittent,13.312375645881755,9.201899559628451,9.83312178099893
Tar River,Fall,Perennial,12.963393031957022,9.397244609241453,9.09794667574827
Jumping Run,Summer,Intermittent,22.24665814878108,6.656481211835091,10.26384180526568
Neuse River,Winter,Perennial,8.124468660699206,10.53256565617503,2.7099087173153875
Tar River,Winter,Perennial,7.113682357105841,13.033293769466457,11.128030428331714
Jumping Run,Winter,Intermittent,7.269815608227439,10.491282778902155,9.137575670305958
Neuse River,Winter,Perennial,6.332531291801467,11.324399971787912,3.4631333644282565
Crooked Creek,Winter,Intermittent,7.2621130360430115,10.34591999018568,4.646870601222387
Neuse River,Winter,Perennial,8.12128586097233,12.06534762654163,3.048485341246482
Tar River,Spring,Perennial,17.437700980809645,7.71289330746975,11.127174296965938
Tar River,Fall,Perennial,12.830694916303145,9.52376021744568,11.407132240701413
Neuse River,Winter,Perennial,6.515924323163316,9.980438368280113,1.4671565248154734
Crooked Creek,Fall,Intermittent,15.284320056505724,8.454554001060256,5.926449939849783
Tar River,Fall,Perennial,13.653597819779561,10.629009603349267,11.242036886963762
Tar River,Spring,Perennial,13.210404874151806,7.476455618713143,10.943964738137092
Tar River,Winter,Perennial,4.181270460718775,11.02887572314901,10.92197046731298
Neuse River,Summer,Perennial,25.283053897288305,5.916398861409079,1.1132677584267254
Tar River,Spring,Perennial,19.347021940792956,8.956833731156097,14.123523116143378
Crooked Creek,Summer,Intermittent,19.68536002603103,5.778173218743708,7.011601862241479
